"FIPS","Name of Area","Qualifying Name","Nation","State","County","Census Tracts","Cities","Tenant Congressional District","Projects","Core Based Statistical Areas","Public Housing Agencies","People in Subsidized Housing (Summary of all HUD Programs)","Households in Subsidized Housing (Summary of all HUD Programs)","Average Household Size (Subsidized Housing) (Summary of all HUD Programs)","Subsidized Units (Summary of all HUD Programs)","Average Utility Allowance (Summary of all HUD Programs)","Percentage of Households That Receive A Non-Zero Utility Allowance Payment (Summary of all HUD Programs)","Average Household Income Per Year (All Households in Subsidized Housing Units) (Summary of all HUD Programs)","Average Individual Income Per Year (All Individuals in Subsidized Housing Units) (Summary of all HUD Programs)","Aggregate Household Income (All Households in Subsidized Housing Units) (Summary of all HUD Programs)","Aggregate Individual Income (All Individuals in Subsidized Housing Units) (Summary of all HUD Programs)","Average Household Income As A Percent of Local Area Median Family Income (Summary of all HUD Programs)","Percentage of Households With Income Below 30% of Local Area Median Family Income (Summary of all HUD Programs)","Percentage of Households With Income Below 50% of Local Area Median Family Income (Summary of all HUD Programs)","Households in Subsidized Housing (Summary of all HUD Programs)","Households in Subsidized Housing: $1-$4,999 Yearly (Summary of all HUD Programs)","Households in Subsidized Housing: $5,000-$9,999 Yearly (Summary of all HUD Programs)","Households in Subsidized Housing: $10,000-$14,999 Yearly (Summary of all HUD Programs)","Households in Subsidized Housing: $15,000-$19,999 Yearly (Summary of all HUD Programs)","Households in Subsidized Housing: $20,000 or More Yearly (Summary of all HUD Programs)","Households in Subsidized Housing (Summary of all HUD Programs)","Households in Subsidized Housing: Where the Majority of Household Income Is Derived From Wages and/or Business (Summary of all HUD Programs)","Households in Subsidized Housing: Where the Majority of Household  Income Is Derived From Welfare (Tanf, General Assistance, or Public Assistance) (Summary of all HUD Programs)","Households in Subsidized Housing: Where the Majority of Household Income Is Derived From Some Other Source (Other Than Wage and Welfare) (Summary of all HUD Programs)","Average Family Expenditure per month (Payment toward Rent and Utilities) (Summary of all HUD Programs)","Average HUD Expenditure per month (Federal Spending) (Summary of all HUD Programs)","Percentage of the Population Below Poverty Level in the Census Tract Where HUD Assisted Families Reside (Summary of all HUD Programs)","Households in Subsidized Housing (Summary of all HUD Programs)","Households in Subsidized Housing: One Adult with Children (Summary of all HUD Programs)","Households in Subsidized Housing: Two or More Adults with Children (Summary of all HUD Programs)","Households in Subsidized Housing (Summary of all HUD Programs)","Households in Subsidized Housing: Households Headed by Female (Summary of all HUD Programs)","Households in Subsidized Housing: Households Headed by a Female With Children (Summary of all HUD Programs)","Households in Subsidized Housing (Summary of all HUD Programs)","Households in Subsidized Housing: Age 24 or Less (Summary of all HUD Programs)","Households in Subsidized Housing: Age 25 to 50 (Summary of all HUD Programs)","Households in Subsidized Housing: Age 51 to 61 (Summary of all HUD Programs)","Households in Subsidized Housing: Age 62 or Older (Summary of all HUD Programs)","Households in Subsidized Housing: Age 85 or Older (Summary of all HUD Programs)","Households in Subsidized Housing (Summary of all HUD Programs)","Households in Subsidized Housing: Not Hispanic Household Head (Summary of all HUD Programs)","Households in Subsidized Housing: Not Hispanic Household Head: White, Not Hispanic Household Head (Summary of all HUD Programs)","Households in Subsidized Housing: Not Hispanic Household Head: Black, Not Hispanic Household Head  (Summary of all HUD Programs)","Households in Subsidized Housing: Not Hispanic Household Head: Asian or Pacific Islander, Not Hispanic Household Head  (Summary of all HUD Programs)","Households in Subsidized Housing: Not Hispanic Household Head: Native American or Native Alaskan, Not Hispanic Household Head (Summary of all HUD Programs)","Households in Subsidized Housing: Hispanic Household Head (Summary of all HUD Programs)","Households in Subsidized Housing: Hispanic Household Head: White, Hispanic Household Head (Summary of all HUD Programs)","Households in Subsidized Housing: Hispanic Household Head: Black, Hispanic Household Head (Summary of all HUD Programs)","Households in Subsidized Housing: Hispanic Household Head: Not White and Not Black and Hispanic Household Head (Summary of all HUD Programs)","Households in Subsidized Housing (Summary of all HUD Programs)","Households in Subsidized Housing: Hispanic Household Head: Minority Households (Black, Native American, or Asian or Pacific Islander, or Hispanic Household Head) (Summary of all HUD Programs)","Households in Subsidized Housing: Hispanic Household Head: Multiple Race Households (Combination of White, Black, Native American, Asian or Pacific Islander Races Household Head) (Summary of all HUD Programs)","Households in Subsidized Housing (Summary of all HUD Programs)","Households in Subsidized Housing: Owner-Occupant Households of Single-Family Detached Homes (Summary of all HUD Programs)","Minorities As A Percentage of Total Population in the Census Tract Where Hud Assisted Families Reside (Summary of all HUD Programs)","Households in Subsidized Housing (Summary of all HUD Programs)","Households in Subsidized Housing: Efficiencies and One Bedroom (Summary of all HUD Programs)","Households in Subsidized Housing: Two Bedroom Units (Summary of all HUD Programs)","Households in Subsidized Housing: Three or More Bedroom Units (Summary of all HUD Programs)","Households in Subsidized Housing: Overhoused (Households With More Bedrooms Than People) (Summary of all HUD Programs)","Percentage of All Persons in Assisted Households Who Have A Disability  (Households in Subsidized Housing) (Summary of all HUD Programs)","Percentage of Households Below Age 62 in Which Either the Household Head or Spouse (or Co-Head) Has A Disability (Households in Subsidized Housing) (Summary of all HUD Programs)","Percentage of Households Age Age 62 or Older Where Either the Household Head or Spouse (or Co-Head) Has A Disability (Households in Subsidized Housing) (Summary of all HUD Programs)","Subsidized Units (Summary of all HUD Programs)","Subsidized Units: Occupied (Summary of all HUD Programs)","Subsidized Units: Vacant (Summary of all HUD Programs)","Average Months since Households Moved in (Households in Subsidized Housing) (Summary of all HUD Programs)","Average Number of Months Between the Household Submissions and the Date of the Picture Snapshot (Households in Subsidized Housing) (Summary of all HUD Programs)","Average Months On Waiting List (Households in Subsidized Housing) (Summary of all HUD Programs)","Type of Assisted Housing Program (Summary of all HUD Programs)","Labels for Assisted Housing Programs (Summary of all HUD Programs)","Sub-Programs Within Major Assisted Housing Programs (Summary of all HUD Programs)","Total Number of Units for the Public Housing Agency (Public Housing and Sec. 8 Tenant Based) (Summary of all HUD Programs)","Classification of PHA Size (Summary of all HUD Programs)"
"51019","019 BEDFORD COUNTY","019 BEDFORD COUNTY, Virginia","00","51","019",,,,,,,587,319,1.8,333,108,100,10515,5714,3354285,3354118,23,71,98,319,63.8,118.03,60.61,54.23,22.33,319,60.61,12.76,242.44,241,466,1,319,105.27,15.95,319,255.2,111.65,319,47.85,105.27,47.85,121.22,12.76,319,312.62,210.54,89.32,3.19,3.19,6.38,3.19,0,3.19,319,102.08,6.38,319,19.14,1,319,159.5,108.46,47.85,25.52,16,29,22,333,309.69,23.31,65,5,33,1,"Summary of All HUD Programs",,,
"51021","021 BLAND COUNTY","021 BLAND COUNTY, Virginia","00","51","021",,,,,,,,1,,1,,,,,,,,,,1,,,,,,1,,,,,,,1,,,1,,,1,,,,,,1,,,,,,,,,,1,,,1,,,1,,,,,,,,1,,,,,,1,"Summary of All HUD Programs",,,
"51023","023 BOTETOURT COUNTY","023 BOTETOURT COUNTY, Virginia","00","51","023",,,,,,,,4,,4,,,,,,,,,,4,,,,,,4,,,,,,,4,,,4,,,4,,,,,,4,,,,,,,,,,4,,,4,,,4,,,,,,,,4,,,,,,1,"Summary of All HUD Programs",,,
"51025","025 BRUNSWICK COUNTY","025 BRUNSWICK COUNTY, Virginia","00","51","025",,,,,,,192,79,2.4,83,99,100,7695,3166,607905,607872,18,82,96,79,26.86,28.44,11.85,7.9,3.95,79,22.91,3.95,45.82,171,504,25,79,42.66,6.32,79,71.1,48.19,79,18.96,45.03,11.06,3.95,,79,79,7.9,71.1,,,0,,,,79,71.1,0.79,79,52.93,68,79,11.06,30.81,37.13,18.96,8,17,50,83,79.68,3.31999999999999,86,5,,1,"Summary of All HUD Programs",,,
"51027","027 BUCHANAN COUNTY","027 BUCHANAN COUNTY, Virginia","00","51","027",,,,,,,221,113,2,120,122,99,8796,4498,993948,994058,22,86,99,113,19.21,67.8,21.47,4.52,1.13,113,15.82,2.26,93.79,214,695,24,113,42.94,4.52,113,102.83,45.2,113,5.65,55.37,27.12,24.86,1.13,113,111.87,109.61,2.26,,,1.13,1.13,,,113,3.39,0,113,73.45,4,113,58.76,38.42,15.82,14.69,36,58,96,120,111.6,8.40000000000001,108,6,44,1,"Summary of All HUD Programs",,,
"51029","029 BUCKINGHAM COUNTY","029 BUCKINGHAM COUNTY, Virginia","00","51","029",,,,,,,124,62,2,80,87,100,12184,6092,755408,755408,29,69,95,62,1.24,27.9,21.08,8.06,3.72,62,19.22,,42.78,291,439,24,62,21.08,,62,50.22,19.84,62,1.24,19.22,14.88,27.28,3.1,62,62,13.02,48.98,,,0,,,,62,48.98,1.24,62,43.4,43,62,17.98,21.7,21.7,22.94,11,31,11,80,61.6,18.4,61,4,,1,"Summary of All HUD Programs",,,
"51031","031 CAMPBELL COUNTY","031 CAMPBELL COUNTY, Virginia","00","51","031",,,,,,,240,118,2,126,111,97,10956,5387,1292808,1292880,22,83,97,118,11.8,57.82,27.14,8.26,14.16,118,23.6,2.36,87.32,270,695,17,118,37.76,4.72,118,101.48,41.3,118,1.18,53.1,33.04,30.68,,118,113.28,44.84,67.26,,1.18,4.72,3.54,,1.18,118,73.16,0,118,86.14,24,118,59,46.02,12.98,12.98,40,54,100,126,117.18,8.81999999999999,108,6,58,1,"Summary of All HUD Programs",,,
"51033","033 CAROLINE COUNTY","033 CAROLINE COUNTY, Virginia","00","51","033",,,,,,,79,48,1.6,47,98,92,10773,6546,517104,517134,20,90,98,48,1.92,19.2,21.12,1.92,3.36,48,1.92,0.96,42.24,275,567,13,48,9.12,0.96,48,34.08,10.08,48,,13.92,12,22.08,1.92,48,48,19.2,27.84,,0.96,0,,,,48,28.8,0,48,41.28,36,48,38.88,2.88,6.24,,32,65,27,47,45.12,1.88,80,4,,1,"Summary of All HUD Programs",,,
"51035","035 CARROLL COUNTY","035 CARROLL COUNTY, Virginia","00","51","035",,,,,,,439,215,2,220,129,94,9532,4668,2049380,2049252,23,79,98,215,38.7,96.75,49.45,19.35,8.6,215,47.3,4.3,159.1,229,562,21,215,70.95,12.9,215,180.6,77.4,215,27.95,103.2,43,38.7,2.15,215,215,204.25,8.6,,0,0,,,,215,10.75,0,215,144.05,5,215,77.4,92.45,45.15,53.75,26,40,85,220,204.6,15.4,87,6,38,1,"Summary of All HUD Programs",,,
"51036","036 CHARLES CITY COUNTY","036 CHARLES CITY COUNTY, Virginia","00","51","036",,,,,,,,2,,2,,,,,,,,,,2,,,,,,2,,,,,,,2,,,2,,,2,,,,,,2,,,,,,,,,,2,,,2,,,2,,,,,,,,2,,,,,,1,"Summary of All HUD Programs",,,
"51037","037 CHARLOTTE COUNTY","037 CHARLOTTE COUNTY, Virginia","00","51","037",,,,,,,,4,,5,,,,,,,,,,4,,,,,,4,,,,,,,4,,,4,,,4,,,,,,4,,,,,,,,,,4,,,4,,,4,,,,,,,,5,,,,,,1,"Summary of All HUD Programs",,,
"51041","041 CHESTERFIELD COUNTY","041 CHESTERFIELD COUNTY, Virginia","00","51","041",,,,,,,3788,1316,2.9,1406,151,95,14664,5095,19297824,19299860,23,71,96,1316,157.92,315.84,250.04,236.88,355.32,1316,473.76,39.48,710.64,421,669,10,1316,776.44,52.64,1316,1210.72,802.76,1316,92.12,842.24,197.4,184.24,26.32,1316,1276.52,210.56,1039.64,13.16,0,39.48,26.32,13.16,0,1316,1105.44,0,1316,908.04,49,1316,315.84,394.8,605.36,184.24,16,26,39,1406,1307.58,98.4200000000001,106,5,15,1,"Summary of All HUD Programs",,,
"51043","043 CLARKE COUNTY","043 CLARKE COUNTY, Virginia","00","51","043",,,,,,,57,25,2.3,27,115,100,13199,5789,329975,329973,15,96,100,25,2,7.25,5.25,6.25,4.25,25,6,2,16,323,695,6,25,7,,25,19,6,25,,11,6,8,,25,24,15,9,,,1,1,,,25,10,0,25,21.5,12,25,14,3,8,4,19,41,25,27,25.11,1.89,82,7,2,1,"Summary of All HUD Programs",,,
"51045","045 CRAIG COUNTY","045 CRAIG COUNTY, Virginia","00","51","045",,,,,,,68,29,2.3,31,125,97,10809,4610,313461,313480,21,86,100,29,2.03,14.5,5.22,6.09,1.16,29,6.96,0.87,20.01,278,690,9,29,13.92,0.87,29,20.88,13.05,29,2.03,13.92,8.12,4.93,,29,29,29,,,,0,,,,29,0,0,29,21.46,2,29,11.02,11.02,6.96,2.9,25,38,100,31,28.83,2.17,67,6,44,1,"Summary of All HUD Programs",,,
"51047","047 CULPEPER COUNTY","047 CULPEPER COUNTY, Virginia","00","51","047",,,,,,,708,331,2.1,342,95,97,11733,5485,3883623,3883380,18,89,99,331,39.72,132.4,66.2,56.27,39.72,331,69.51,6.62,244.94,308,665,14,331,105.92,16.55,331,261.49,112.54,331,16.55,148.95,69.51,95.99,6.62,331,324.38,142.33,178.74,0,3.31,6.62,3.31,0,3.31,331,188.67,6.62,331,195.29,44,331,139.02,125.78,66.2,46.34,30,50,64,342,324.9,17.1,104,6,83,1,"Summary of All HUD Programs",,,
"51049","049 CUMBERLAND COUNTY","049 CUMBERLAND COUNTY, Virginia","00","51","049",,,,,,,28,11,2.5,14,124,100,12529,4922,137819,137816,20,73,100,11,1.98,2.97,1.98,2.97,0.99,11,2.97,,8.03,307,525,16,11,6.05,,11,8.03,6.05,11,,6.05,1.98,2.97,0.99,11,11,1.98,9.02,,,0,,,,11,9.02,0,11,8.14,37,11,1.98,0.99,8.03,3.96,18,38,33,14,10.78,3.22,104,3,88,1,"Summary of All HUD Programs",,,
"51051","051 DICKENSON COUNTY","051 DICKENSON COUNTY, Virginia","00","51","051",,,,,,,526,273,1.9,292,110,99,8642,4485,2359266,2359110,21,84,99,273,40.95,158.34,54.6,13.65,5.46,273,21.84,5.46,223.86,214,579,21,273,79.17,16.38,273,202.02,81.9,273,21.84,111.93,70.98,65.52,0,273,270.27,270.27,0,,,2.73,2.73,,,273,2.73,0,273,152.88,2,273,158.34,68.25,46.41,30.03,37,56,91,292,271.56,20.44,78,6,36,1,"Summary of All HUD Programs",,,
"51053","053 DINWIDDIE COUNTY","053 DINWIDDIE COUNTY, Virginia","00","51","053",,,,,,,299,101,3,106,164,100,15442,5216,1559642,1559584,23,73,97,101,7.07,31.31,17.17,18.18,26.26,101,43.43,1.01,54.54,456,661,11,101,64.64,6.06,101,96.96,67.67,101,3.03,76.76,9.09,12.12,,101,99.99,10.1,89.89,,,1.01,1.01,,,101,90.9,0,101,89.89,46,101,26.26,26.26,49.49,17.17,20,27,75,106,99.64,6.36,129,6,17,1,"Summary of All HUD Programs",,,
"51057","057 ESSEX COUNTY","057 ESSEX COUNTY, Virginia","00","51","057",,,,,,,213,76,2.8,81,101,100,10440,3725,793440,793425,22,74,97,76,12.16,25.08,19,16.72,3.04,76,29.64,0.76,41.8,266,695,14,76,48.64,,76,72.2,48.64,76,6.84,53.2,12.92,3.04,,76,76,8.36,67.64,,,0,,,,76,67.64,0,76,53.2,47,76,15.96,29.64,29.64,12.92,13,26,67,81,75.33,5.67,95,6,55,1,"Summary of All HUD Programs",,,
